Occupation,Employment,Mean wages,Median hourly wages,,,
,,Hourly,Annual¹,,,
"Education, training, and library occupations (Continued)
Special education teachers.........................................................................................................................
Special education teachers, preschool................................................................................................... Special education teachers, kindergarten and elementary school........................................................... Special education teachers, middle school............................................................................................. Special education teachers, secondary school....................................................................................... Special education teachers, all other......................................................................................................
Other teachers and instructors.........................................................................................................................
Adult basic and secondary education and literacy teachers and instructors................................................. Self-enrichment education teachers............................................................................................................ Miscellaneous teachers and instructors.......................................................................................................
Substitute teachers................................................................................................................................
Teachers and instructors, all other, except substitute teachers.............................................................. Librarians, curators, and archivists..................................................................................................................
Archivists, curators, and museum technicians............................................................................................
Archivists............................................................................................................................................... Curators................................................................................................................................................. Museum technicians and conservators.................................................................................................. Librarians.................................................................................................................................................... Library technicians...................................................................................................................................... Other education, training, and library occupations........................................................................................... Audio-visual and multimedia collections specialists..................................................................................... Farm and home management advisors.......................................................................................................
Instructional coordinators............................................................................................................................ Teacher assistants...................................................................................................................................... Education, training, and library workers, all other........................................................................................

Arts,  design, entertainment, sports, and media occupations
Art and design workers....................................................................................................................................
Artists and related workers..........................................................................................................................
Art directors........................................................................................................................................... Craft artists............................................................................................................................................ Fine artists, including painters, sculptors, and illustrators....................................................................... Multimedia artists and animators........................................................................................................... Artists and related workers, all other......................................................................................................
Designers...................................................................................................................................................
Commercial and industrial designers..................................................................................................... Fashion designers................................................................................................................................. Floral designers..................................................................................................................................... Graphic designers.................................................................................................................................. Interior designers................................................................................................................................... Merchandise displayers and window trimmers....................................................................................... Set and exhibit designers....................................................................................................................... Designers, all other................................................................................................................................
Entertainers and performers, sports and related workers.................................................................................
Actors, producers, and directors.................................................................................................................
Actors.................................................................................................................................................... Producers and directors.........................................................................................................................
Athletes, coaches, umpires, and related workers........................................................................................
Athletes and sports competitors............................................................................................................. Coaches and scouts.............................................................................................................................. Umpires, referees, and other sports officials.......................................................................................... Dancers and choreographers......................................................................................................................
Dancers................................................................................................................................................. Choreographers..................................................................................................................................... Musicians, singers, and related workers..................................................................................................... Music directors and composers............................................................................................................. Musicians and singers...........................................................................................................................
Entertainers and performers, sports and related workers, all other..............................................................
Media and communication workers..................................................................................................................
Announcers................................................................................................................................................
Radio and television announcers........................................................................................................... Public address system and other announcers........................................................................................ News analysts, reporters and correspondents............................................................................................. Broadcast news analysts........................................................................................................................ Reporters and correspondents...............................................................................................................
Public relations specialists..........................................................................................................................
Writers and editors.....................................................................................................................................
Editors................................................................................................................................................... Technical writers.................................................................................................................................... Writers and authors...............................................................................................................................
Miscellaneous media and communication workers......................................................................................
Interpreters and translators.................................................................................................................... Media and communication workers, all other..........................................................................................
Media and communication equipment workers................................................................................................
Broadcast and sound engineering technicians and radio operators.............................................................
Audio and video equipment technicians................................................................................................. Broadcast technicians............................................................................................................................ Radio operators..................................................................................................................................... Sound engineering technicians..............................................................................................................","481,600
28,140
190,530
90,250
132,490
40,190
1,191,570
58,810
229,840
902,910
609,960
292,950
250,660
27,900
5,760
11,170
10,970
129,350
93,410
1,530,700
10,300
8,620
147,330
1,263,820
100,640

1,902,970
582,550
89,620
36,210
5,070
11,520
29,810
7,010
492,930
31,860
19,230
43,990
210,710
53,160
114,690
12,060
7,230
509,840
163,130
48,620
114,510
259,850
10,260
230,930
18,660
15,220
10,060
5,160
58,490
18,380
40,110
13,150
575,630
37,230
29,210
8,020
45,160
5,070
40,090
226,940
191,640
97,170
49,780
44,690
74,660
51,350
23,310
234,960
116,080
69,670
30,330
870
15,210","(²) (²) (²) (²) (²) (²)
18.54
26.51
20.75
17.46
14.86 (²)
23.89
25.22
26.24
28.32
21.53
28.78
16.72 (²)
24.10
25.07
31.49 (²)
22.58

28.07
25.32
38.24
48.64
18.70
27.60
34.71
31.07
22.97
34.08
36.77
13.27
25.14
27.03
14.47
27.69
30.42
29.29
43.54
39.84
45.12 (²) (²) (²) (²)
20.83
18.29
25.77
32.86
29.15
34.56
23.20
30.35
22.60
23.16
20.55
25.46
37.60
23.93
31.99
33.31
31.77
35.18
34.58
24.58
24.64
24.45
26.69
23.68
22.81
21.84
22.49
31.37","$61,280
56,990
60,090
61,910
64,020
59,450
38,560
55,140
43,150
36,310
30,900
47,570
49,700
52,460
54,570
58,910
44,780
59,870
34,780
32,420
50,130
52,150
65,500
27,120
46,970

58,390
52,660
79,530
101,170
38,900
57,410
72,200
64,630
47,780
70,880
76,480
27,610
52,290
56,220
30,090
57,600
63,270
60,910
90,570 (²)
93,840
42,290
83,730
41,000
35,540
43,320 (²)
53,610 (²)
60,630 (²) (²)
63,130
47,000
48,170
42,740
52,960
78,200
49,770
66,540
69,280
66,080
73,160
71,920
51,130
51,260
50,860
55,520
49,250
47,450
45,430
46,780
65,240","(²) (²) (²) (²) (²) (²)
15.34
24.35
17.95
14.48
13.47 (²)
22.41
22.71
24.28
25.66
19.25
27.73
15.81 (²)
23.00
23.79
30.03 (²)
20.48

22.69
21.35
33.69
43.18
16.08
24.42
31.40
29.50
19.61
32.59
31.33
12.43
22.90
23.95
12.83
24.51
25.66
19.65
30.22
18.70
34.11 (²) (²) (²) (²)
16.85
13.74
23.19
24.67
24.09
25.14
17.34
26.34
14.82
15.10
13.91
18.69
27.25
18.18
27.89
29.59
27.51
33.58
29.44
21.85
22.17
20.96
21.96
20.47
20.30
18.54
22.24
25.81",,
Occupation,Employment,Mean wages,Median hourly wages,,,
,,Hourly,Annual¹,,,
"Arts,  design, entertainment, sports, and media occupations (Continued) Photographers............................................................................................................................................ Television, video, and motion picture camera operators and editors...........................................................
Camera operators, television, video, and motion picture........................................................................ Film and video editors............................................................................................................................
Media and communication equipment workers, all other.............................................................................

Healthcare practitioners and technical occupations
Health diagnosing and treating practitioners....................................................................................................
Chiropractors.............................................................................................................................................. Dentists......................................................................................................................................................
Dentists, general.................................................................................................................................... Oral and maxillofacial surgeons............................................................................................................. Orthodontists......................................................................................................................................... Prosthodontists...................................................................................................................................... Dentists, all other specialists.................................................................................................................. Dietitians and nutritionists...........................................................................................................................
Optometrists............................................................................................................................................... Pharmacists................................................................................................................................................ Physicians and surgeons............................................................................................................................
Anesthesiologists................................................................................................................................... Family and general practitioners............................................................................................................ Internists, general.................................................................................................................................. Obstetricians and gynecologists............................................................................................................. Pediatricians, general............................................................................................................................ Psychiatrists.......................................................................................................................................... Surgeons............................................................................................................................................... Physicians and surgeons, all other.........................................................................................................
Physician assistants...................................................................................................................................
Podiatrists................................................................................................................................................... Therapists...................................................................................................................................................
Occupational therapists......................................................................................................................... Physical therapists................................................................................................................................. Radiation therapists............................................................................................................................... Recreational therapists.......................................................................................................................... Respiratory therapists............................................................................................................................ Speech-language pathologists............................................................................................................... Exercise physiologists............................................................................................................................ Therapists, all other...............................................................................................................................
Veterinarians..............................................................................................................................................
Registered nurses....................................................................................................................................... Nurse anesthetists...................................................................................................................................... Nurse midwives.......................................................................................................................................... Nurse practitioners...................................................................................................................................... Audiologists................................................................................................................................................ Health diagnosing and treating practitioners, all other.................................................................................
Health technologists and technicians...............................................................................................................
Clinical laboratory technologists and technicians.........................................................................................
Medical and clinical laboratory technologists.......................................................................................... Medical and clinical laboratory technicians.............................................................................................
Dental hygienists........................................................................................................................................
Diagnostic related technologists and technicians........................................................................................
Cardiovascular technologists and technicians........................................................................................ Diagnostic medical sonographers.......................................................................................................... Nuclear medicine technologists.............................................................................................................. Radiologic technologists........................................................................................................................ Magnetic resonance imaging technologists............................................................................................
Emergency medical technicians and paramedics........................................................................................
Health practitioner support technologists and technicians...........................................................................
Dietetic technicians................................................................................................................................ Pharmacy technicians............................................................................................................................ Psychiatric technicians........................................................................................................................... Respiratory therapy technicians............................................................................................................. Surgical technologists............................................................................................................................ Veterinary technologists and technicians............................................................................................... Ophthalmic medical technicians............................................................................................................. Licensed practical and licensed vocational nurses...................................................................................... Medical records and health information technicians.................................................................................... Opticians, dispensing.................................................................................................................................. Miscellaneous health technologists and technicians....................................................................................
Orthotists and prosthetists..................................................................................................................... Hearing aid specialists........................................................................................................................... Health technologists and technicians, all other.......................................................................................
Other healthcare practitioners and technical occupations................................................................................
Occupational health and safety specialists and technicians.........................................................................
Occupational health and safety specialists............................................................................................. Occupational health and safety technicians............................................................................................ Miscellaneous health practitioners and technical workers............................................................................
Athletic trainers......................................................................................................................................","48,660
51,590
21,710
29,880
18,620

8,318,500
5,143,640
32,960
122,330
105,620
5,380
5,200
750
5,380
61,430
36,430
305,510
649,850
30,190
122,970
45,290
19,800
26,960
24,820
41,190
338,620
104,050
9,800
651,500
118,070
216,920
17,450
18,100
126,770
135,980
6,880
11,320
67,650
2,857,180
39,860
6,270
150,230
12,310
36,280
3,018,820
326,920
166,730
160,190
204,990
375,690
53,760
65,790
19,650
200,650
35,850
244,960
752,050
32,240
398,390
61,720
10,600
105,720
99,390
43,990
702,400
200,140
75,270
136,410
7,500
6,740
122,170
156,040
93,190
76,630
16,560
62,850
24,130","$20.50
35.67
30.38
39.52
36.78

38.06
47.51
39.04
85.90
83.59
111.96
109.99
80.84
82.64
28.69
56.53
57.82
101.04
129.62
96.54
97.04
112.65
88.58
96.26
121.59
98.83
49.08
69.28
37.28
40.25
41.93
40.86
23.17
29.15
37.60
24.19
29.13
48.34
34.70
78.86
49.23
50.30
38.12
40.77
22.34
25.13
30.02
20.05
35.31
30.27
27.45
34.49
36.52
28.49
33.29
17.36
16.91
14.12
15.47
17.25
24.29
22.50
16.29
17.81
21.56
19.93
18.20
22.92
33.62
25.48
22.13
30.41
33.14
34.85
25.25
26.36 (²)","$42,640
74,200
63,200
82,190
76,500

79,160
98,830
81,210
178,670
173,860
232,870
228,780
168,140
171,900
59,670
117,580
120,270
210,170
269,600
200,810
201,840
234,310
184,240
200,220
252,910
205,560
102,090
144,110
77,540
83,730
87,220
84,980
48,190
60,640
78,210
50,310
60,590
100,560
72,180
164,030
102,390
104,610
79,290
84,800
46,460
52,280
62,440
41,700
73,440
62,960
57,100
71,750
75,960
59,260
69,240
36,110
35,180
29,360
32,170
35,870
50,520
46,800
33,870
37,040
44,840
41,460
37,860
47,680
69,920
53,000
46,020
63,250
68,930
72,480
52,520
54,830
47,880","$16.38
28.39
26.48
30.18
36.39

30.49
37.49
32.46
76.81
73.99 (³) (³)
60.60
83.17
28.33
51.03
58.77 (³) (³)
91.58
94.42 (³)
81.24
93.63 (³)
99.48
48.79
60.01
36.07
39.38
41.06
38.54
22.31
28.21
35.90
22.76
27.26
42.68
32.91
77.05
47.97
48.52
36.53
35.83
20.55
24.48
29.36
18.73
35.05
29.40
26.71
33.49
35.75
27.62
32.90
15.71
15.93
12.67
14.86
14.89
23.93
21.71
15.62
17.08
21.20
18.29
17.08
20.43
31.55
24.16
19.75
28.49
32.13
34.09
23.47
22.98 (²)",,
"
",,,,,,
Occupation,Employment,Mean wages,Median hourly wages,,,
,,Hourly,Annual¹,,,
"Healthcare practitioners and technical occupations (Continued)
Genetic counselors................................................................................................................................ Healthcare practitioners and technical workers, all other........................................................................

Healthcare support occupations
Nursing, psychiatric, and home health aides....................................................................................................
Nursing, psychiatric, and home health aides...............................................................................................
Home health aides................................................................................................................................. Psychiatric aides.................................................................................................................................... Nursing assistants................................................................................................................................. Orderlies................................................................................................................................................
Occupational therapy and physical therapist assistants and aides...................................................................
Occupational therapy assistants and aides.................................................................................................
Occupational therapy assistants............................................................................................................ Occupational therapy aides.................................................................................................................... Physical therapist assistants and aides....................................................................................................... Physical therapist assistants.................................................................................................................. Physical therapist aides.........................................................................................................................
Other healthcare support occupations..............................................................................................................
Massage therapists..................................................................................................................................... Miscellaneous healthcare support occupations...........................................................................................
Dental assistants...................................................................................................................................
Medical assistants................................................................................................................................. Medical equipment preparers................................................................................................................. Medical transcriptionists......................................................................................................................... Pharmacy aides..................................................................................................................................... Veterinary assistants and laboratory animal caretakers.......................................................................... Phlebotomists........................................................................................................................................ Healthcare support workers, all other.....................................................................................................

Protective service occupations
Supervisors of protective service workers........................................................................................................
First-line supervisors of law enforcement workers.......................................................................................
First-line supervisors of correctional officers.......................................................................................... First-line supervisors of police and detectives........................................................................................ First-line supervisors of fire fighting and prevention workers....................................................................... First-line supervisors of protective service workers, all other.......................................................................
Fire fighting and prevention workers................................................................................................................
Firefighters................................................................................................................................................. Fire inspectors............................................................................................................................................
Fire inspectors and investigators........................................................................................................... Forest fire inspectors and prevention specialists....................................................................................
Law enforcement workers................................................................................................................................
Bailiffs, correctional officers, and jailers......................................................................................................
Bailiffs.................................................................................................................................................... Correctional officers and jailers.............................................................................................................. Detectives and criminal investigators.......................................................................................................... Fish and game wardens.............................................................................................................................. Parking enforcement workers.....................................................................................................................
Police officers.............................................................................................................................................
Police and sheriff's patrol officers........................................................................................................... Transit and railroad police......................................................................................................................
Other protective service workers.....................................................................................................................
Animal control workers................................................................................................................................ Private detectives and investigators............................................................................................................ Security guards and gaming surveillance officers........................................................................................
Gaming surveillance officers and gaming investigators.......................................................................... Security guards......................................................................................................................................
Miscellaneous protective service workers...................................................................................................
Crossing guards..................................................................................................................................... Lifeguards, ski patrol, and other recreational protective service workers................................................ Transportation security screeners.......................................................................................................... Protective service workers, all other.......................................................................................................

Food preparation and serving related  occupations
Supervisors of food preparation and serving workers.......................................................................................
Supervisors of food preparation and serving workers..................................................................................
Chefs and head cooks........................................................................................................................... First-line supervisors of food preparation and serving workers...............................................................
Cooks and food preparation workers................................................................................................................
Cooks.........................................................................................................................................................
Cooks, fast food..................................................................................................................................... Cooks, institution and cafeteria.............................................................................................................. Cooks, private household....................................................................................................................... Cooks, restaurant.................................................................................................................................. Cooks, short order................................................................................................................................. Cooks, all other......................................................................................................................................
Food preparation workers...........................................................................................................................","2,720
36,000

4,043,480
2,377,790
2,377,790
814,300
67,410
1,443,150
52,940
181,000
45,380
38,170
7,210
135,610
85,580
50,030
1,484,690
95,830
1,388,860
327,290
623,560
52,500
54,070
36,660
79,990
120,970
93,830

3,386,360
273,490
143,430
43,230
100,200
57,170
72,880
329,480
315,910
13,570
11,910
1,650
1,232,490
449,480
17,880
431,600
104,980
6,610
8,920
662,500
657,690
4,810
1,550,910
12,970
28,490
1,113,580
10,460
1,103,120
395,870
72,900
145,100
42,750
135,120

12,981,720
1,042,750
1,042,750
134,190
908,550
3,190,940
2,340,280
513,200
409,850
370
1,217,370
183,990
15,490
850,670","$36.04
27.87

14.65
12.65
12.65
11.35
13.83
13.29
13.73
23.28
26.51
28.62
15.31
22.20
27.33
13.41
16.79
21.39
16.47
18.22
15.79
17.29
17.86
13.66
12.89
16.22
18.13

22.03
34.76
39.13
31.30
42.50
37.04
24.37
24.47
24.29
28.63
29.64
21.30
28.03
22.46
21.99
22.48
39.18
26.33
19.06
30.19
30.17
32.62
14.49
17.60
25.74
14.32
16.96
14.29
14.05
14.03
10.89
19.31
15.81

11.47
17.47
17.47
22.79
16.68
11.53
11.72
9.89
12.68
20.30
12.23
11.12
14.04
11.02","$74,960
57,960

30,470
26,320
26,320
23,600
28,770
27,650
28,550
48,410
55,130
59,530
31,840
46,170
56,850
27,890
34,920
44,480
34,260
37,890
32,850
35,960
37,150
28,420
26,810
33,750
37,720

45,810
72,300
81,380
65,100
88,400
77,050
50,690
50,890
50,520
59,550
61,660
44,300
58,310
46,710
45,740
46,750
81,490
54,760
39,650
62,790
62,760
67,850
30,130
36,600
53,530
29,780
35,280
29,730
29,230
29,190
22,640
40,160
32,880

23,850
36,340
36,340
47,390
34,700
23,990
24,370
20,570
26,370
42,220
25,430
23,130
29,210
22,920","$35.64
23.47

13.42
11.93
11.93
10.87
12.85
12.78
12.83
23.54
26.96
28.37
13.62
21.77
27.21
12.35
15.95
19.17
15.81
17.76
15.17
16.54
17.17
12.14
12.14
15.72
17.46

18.59
32.42
37.26
29.12
40.79
35.84
22.99
23.22
23.09
26.98
28.10
17.42
25.60
20.59
20.52
20.59
37.56
24.87
18.25
28.73
28.69
32.03
12.48
16.61
23.17
12.43
15.69
12.39
12.03
12.84
9.76
19.08
13.81

10.01
15.77
15.77
20.76
15.13
10.80
10.99
9.55
11.90
15.42
11.61
10.52
13.04
10.31",,
Occupation,Employment,Mean wages,Median hourly wages,,,
,,Hourly,Annual¹,,,
"Food preparation and serving related  occupations (Continued)
Food and beverage serving workers................................................................................................................
Bartenders.................................................................................................................................................. Fast food and counter workers....................................................................................................................
Combined food preparation and serving workers, including fast food..................................................... Counter attendants, cafeteria, food concession, and coffee shop...........................................................
Waiters and waitresses............................................................................................................................... Food servers, nonrestaurant.......................................................................................................................
Other food preparation and serving related workers.........................................................................................
Dining room and cafeteria attendants and bartender helpers...................................................................... Dishwashers............................................................................................................................................... Hosts and hostesses, restaurant, lounge, and coffee shop......................................................................... Food preparation and serving related workers, all other..............................................................................

Building and grounds cleaning and maintenance occupations
Supervisors of building and grounds cleaning and maintenance workers.........................................................
First-line supervisors of building and grounds cleaning and maintenance workers......................................
First-line supervisors of housekeeping and janitorial workers................................................................. First-line supervisors of landscaping, lawn service, and groundskeeping workers..................................
Building cleaning and pest control workers.......................................................................................................
Building cleaning workers............................................................................................................................
Janitors and cleaners, except maids and housekeeping cleaners.......................................................... Maids and housekeeping cleaners......................................................................................................... Building cleaning workers, all other........................................................................................................
Pest control workers................................................................................................................................... Grounds maintenance workers........................................................................................................................
Grounds maintenance workers...................................................................................................................
Landscaping and groundskeeping workers............................................................................................ Pesticide handlers, sprayers, and applicators, vegetation...................................................................... Tree trimmers and pruners.................................................................................................................... Grounds maintenance workers, all other................................................................................................

Personal care and service occupations
Supervisors of personal care and service workers...........................................................................................
First-line supervisors of gaming workers.....................................................................................................
Gaming supervisors............................................................................................................................... Slot supervisors.....................................................................................................................................
First-line supervisors of personal service workers....................................................................................... Animal care and service workers.....................................................................................................................
Animal trainers............................................................................................................................................ Nonfarm animal caretakers......................................................................................................................... Entertainment attendants and related workers................................................................................................. Gaming services workers............................................................................................................................
Gaming dealers..................................................................................................................................... Gaming and sports book writers and runners......................................................................................... Gaming service workers, all other..........................................................................................................
Motion picture projectionists.......................................................................................................................
Ushers, lobby attendants, and ticket takers................................................................................................. Miscellaneous entertainment attendants and related workers......................................................................
Amusement and recreation attendants................................................................................................... Costume attendants............................................................................................................................... Locker room, coatroom, and dressing room attendants.......................................................................... Entertainment attendants and related workers, all other.........................................................................
Funeral service workers...................................................................................................................................
Embalmers................................................................................................................................................. Funeral attendants...................................................................................................................................... Morticians, undertakers, and funeral directors.............................................................................................
Personal appearance workers..........................................................................................................................
Barbers, hairdressers, hairstylists and cosmetologists................................................................................
Barbers.................................................................................................................................................. Hairdressers, hairstylists, and cosmetologists........................................................................................
Miscellaneous personal appearance workers..............................................................................................
Makeup artists, theatrical and performance............................................................................................ Manicurists and pedicurists.................................................................................................................... Shampooers.......................................................................................................................................... Skincare specialists...............................................................................................................................
Baggage porters, bellhops, and concierges......................................................................................................
Baggage porters, bellhops, and concierges.................................................................................................
Baggage porters and bellhops................................................................................................................ Concierges............................................................................................................................................
Tour and travel guides.....................................................................................................................................
Tour and travel guides................................................................................................................................
Tour guides and escorts........................................................................................................................ Travel guides.........................................................................................................................................
Other personal care and service workers.........................................................................................................
Childcare workers....................................................................................................................................... Personal care aides.................................................................................................................................... Recreation and fitness workers...................................................................................................................
Fitness trainers and aerobics instructors................................................................................................ Recreation workers................................................................................................................................","7,355,090
603,320
3,925,640
3,426,090
499,550
2,564,610
261,520
1,392,950
423,080
506,450
404,360
59,060

4,426,090
264,210
264,210
161,140
103,070
3,174,220
3,101,400
2,161,740
924,640
15,020
72,830
987,670
987,670
906,570
25,230
40,680
15,170

4,514,960
220,200
29,780
22,130
7,640
190,420
200,950
13,590
187,360
567,550
118,170
94,570
11,460
12,140
5,480
117,920
325,970
286,740
6,640
18,040
14,550
65,330
3,710
35,770
25,850
521,740
368,280
15,900
352,380
153,460
3,600
90,630
15,240
43,980
76,760
76,760
44,750
32,020
41,690
41,690
38,660
3,030
2,820,750
569,370
1,492,250
594,280
257,410
336,880","$10.78
12.30
9.89
9.84
10.28
11.73
11.29
10.44
10.74
10.22
10.29
11.16

13.47
21.24
21.24
19.83
23.46
12.64
12.55
12.99
11.46
14.88
16.84
14.02
14.02
13.73
17.17
17.94
15.83

12.74
19.66
22.88
24.43
18.41
19.15
12.07
16.62
11.74
10.89
11.06
10.57
12.36
13.61
11.90
10.45
10.98
10.58
24.27
11.73
11.83
18.70
20.32
13.03
26.30
14.04
14.23
14.38
14.23
13.56
34.42
11.70
10.08
16.91
13.28
13.28
11.97
15.11
13.78
13.78
13.51
17.28
12.22
11.02
10.92
16.33
20.57
13.09","$22,430
25,580
20,580
20,460
21,380
24,410
23,490
21,710
22,340
21,260
21,410
23,200

28,010
44,190
44,190
41,240
48,790
26,300
26,090
27,030
23,830
30,960
35,020
29,170
29,170
28,560
35,720
37,310
32,930

26,510
40,880
47,590
50,810
38,300
39,830
25,110
34,580
24,420
22,660
23,000
21,990
25,710
28,300
24,750
21,740
22,830
22,000
50,470
24,390
24,610
38,890
42,260
27,110
54,700
29,190
29,600
29,900
29,590
28,210
71,590
24,330
20,960
35,160
27,630
27,630
24,910
31,440
28,670
28,670
28,100
35,930
25,410
22,930
22,710
33,970
42,780
27,230","$9.50
10.00
9.38
9.35
9.60
9.61
10.21
9.77
9.71
10.00
9.60
10.14

11.87
19.65
19.65
18.36
21.99
11.33
11.26
11.63
10.49
14.28
15.88
12.90
12.90
12.65
16.22
16.84
13.69

10.92
18.12
22.50
24.29
17.35
17.65
10.69
13.31
10.57
9.67
9.46
9.27
10.87
11.96
10.62
9.58
9.91
9.69
22.07
10.44
11.19
15.42
19.30
11.94
24.08
11.48
11.68
12.38
11.66
11.12
29.31
10.65
9.47
14.55
11.88
11.88
10.70
14.06
12.20
12.20
11.98
15.44
10.83
10.18
10.54
13.25
18.34
11.48",,
